email_text,category
"As part of my relocation, I need a formal employment verification letter for housing approval—can you assist with this? Please help.",HR
"Dear Team, Is there a plan to upgrade the coffee machines on each floor? The current ones are often out of order and cause inconvenience during breaks. Looking forward to your reply.",Other
"Hi, Several employees have noticed that the air conditioning on the second floor isn’t working properly—can this be looked into? Appreciate your support.",Other
"Hey, My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result. Thanks!",IT
Could you please guide me on how to update my personal bank account details in the HR system for salary credit purposes? Appreciate your support.,HR
"Hello, I would like to request some time off next month for personal reasons, and I want to know the process for applying leave and getting it approved.",HR
"I was wondering if there are any updates on the upcoming corporate event, including the venue, agenda, and transportation arrangements for employees. Please help.",Other
"Hi, As part of my relocation, I need a formal employment verification letter for housing approval—can you assist with this? Appreciate your support.",HR
"Hi, As part of my relocation, I need a formal employment verification letter for housing approval—can you assist with this? Please help.",HR
"Hey, I'm experiencing persistent issues with my work laptop, including frequent crashes and system slowdowns, which is impacting my productivity significantly. Thanks!",IT
"I was wondering if there are any updates on the upcoming corporate event, including the venue, agenda, and transportation arrangements for employees. Thanks!",Other
"Hi, The software I need for my project isn't installing due to administrative restrictions—can the IT team provide installation support? Please help.",IT
"Dear Team, My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result. Appreciate your support.",IT
Is there a plan to upgrade the coffee machines on each floor? The current ones are often out of order and cause inconvenience during breaks. Thanks!,Other
"Hi, As part of my relocation, I need a formal employment verification letter for housing approval—can you assist with this?",HR
"Dear Team, Despite several attempts, I'm unable to connect to the corporate VPN from my home network, and I urgently need access to complete pending tasks. Appreciate your support.",IT
There appears to be a phishing email going around impersonating the IT department—please advise on how to handle this securely. Looking forward to your reply.,IT
"Hi, Could you please guide me on how to update my personal bank account details in the HR system for salary credit purposes? Please help.",HR
I'm having trouble understanding the appraisal criteria this year and would like to schedule a one-on-one discussion with my HR representative. Appreciate your support.,HR
"Hey, There appears to be a phishing email going around impersonating the IT department—please advise on how to handle this securely. Thanks!",IT
"Hello, Several employees have noticed that the air conditioning on the second floor isn’t working properly—can this be looked into? Please help.",Other
"Hi, Is there a plan to upgrade the coffee machines on each floor? The current ones are often out of order and cause inconvenience during breaks.",Other
"Hey, Several employees have noticed that the air conditioning on the second floor isn’t working properly—can this be looked into? Please help.",Other
"Hi, I'm having trouble understanding the appraisal criteria this year and would like to schedule a one-on-one discussion with my HR representative. Looking forward to your reply.",HR
"My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result. Thanks!",IT
"Hey, There appears to be a phishing email going around impersonating the IT department—please advise on how to handle this securely.",IT
"Dear Team, I'm having trouble understanding the appraisal criteria this year and would like to schedule a one-on-one discussion with my HR representative. Looking forward to your reply.",HR
Could you please guide me on how to update my personal bank account details in the HR system for salary credit purposes?,HR
"Hey, The software I need for my project isn't installing due to administrative restrictions—can the IT team provide installation support? Appreciate your support.",IT
"Hi, There appears to be a phishing email going around impersonating the IT department—please advise on how to handle this securely.",IT
"Hey, I would like to request some time off next month for personal reasons, and I want to know the process for applying leave and getting it approved.",HR
"Hi, I was wondering if there are any updates on the upcoming corporate event, including the venue, agenda, and transportation arrangements for employees. Appreciate your support.",Other
"Will the cafeteria be serving a special menu this Friday as part of the festive celebration? If so, could we get a preview or the menu in advance? Appreciate your support.",Other
"Will the cafeteria be serving a special menu this Friday as part of the festive celebration? If so, could we get a preview or the menu in advance? Thanks!",Other
Is there a plan to upgrade the coffee machines on each floor? The current ones are often out of order and cause inconvenience during breaks. Thanks!,Other
"Hey, As part of my relocation, I need a formal employment verification letter for housing approval—can you assist with this?",HR
"Hello, The software I need for my project isn't installing due to administrative restrictions—can the IT team provide installation support? Please help.",IT
"Hello, Several employees have noticed that the air conditioning on the second floor isn’t working properly—can this be looked into?",Other
"Hey, Can someone explain the recent changes in the company’s performance evaluation process and how they affect annual bonuses? Appreciate your support.",HR
"Dear Team, There appears to be a phishing email going around impersonating the IT department—please advise on how to handle this securely. Please help.",IT
Could you please guide me on how to update my personal bank account details in the HR system for salary credit purposes? Looking forward to your reply.,HR
Is there a plan to upgrade the coffee machines on each floor? The current ones are often out of order and cause inconvenience during breaks. Appreciate your support.,Other
Several employees have noticed that the air conditioning on the second floor isn’t working properly—can this be looked into? Looking forward to your reply.,Other
"Dear Team, Could you please guide me on how to update my personal bank account details in the HR system for salary credit purposes? Thanks!",HR
"Hi, Can someone explain the recent changes in the company’s performance evaluation process and how they affect annual bonuses? Please help.",HR
"My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result. Appreciate your support.",IT
"My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result. Appreciate your support.",IT
"Hi, I would like to request some time off next month for personal reasons, and I want to know the process for applying leave and getting it approved. Please help.",HR
"Hey, My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result. Looking forward to your reply.",IT
"I'm experiencing persistent issues with my work laptop, including frequent crashes and system slowdowns, which is impacting my productivity significantly.",IT
"My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result. Please help.",IT
"Hi, Is there a plan to upgrade the coffee machines on each floor? The current ones are often out of order and cause inconvenience during breaks. Appreciate your support.",Other
"Hi, Several employees have noticed that the air conditioning on the second floor isn’t working properly—can this be looked into? Please help.",Other
"Dear Team, Will the cafeteria be serving a special menu this Friday as part of the festive celebration? If so, could we get a preview or the menu in advance? Appreciate your support.",Other
"Hello, I would like to request some time off next month for personal reasons, and I want to know the process for applying leave and getting it approved. Appreciate your support.",HR
"Hi, My email account is not syncing properly with the mobile app and desktop client, and I'm missing important communications as a result.",IT
